Dataset;syncInterval;repetition;original file size(bytes);compressed file size(bytes);original file size;compressed file size;read time(ms);write time(ms);codec;number of occurrence
  50K;524288;3;49126662;1.0129518E7;46.85MB;9.66MB;820.3333333333334;2649.6666666666665;deflate-7;50316
  50K;1048576;3;49126662;9956291.0;46.85MB;9.50MB;823.0;2668.3333333333335;deflate-7;50316
  50K;2097152;3;49126662;9876204.0;46.85MB;9.42MB;821.0;2644.3333333333335;deflate-7;50316
  50K;131072;3;49126662;1.0872328E7;46.85MB;10.37MB;856.3333333333334;3502.0;deflate-8;50316
  50K;262144;3;49126662;1.0200011E7;46.85MB;9.73MB;847.3333333333334;3534.0;deflate-8;50316
  50K;524288;3;49126662;9876048.0;46.85MB;9.42MB;851.3333333333334;3677.3333333333335;deflate-8;50316
  50K;1048576;3;49126662;9699187.0;46.85MB;9.25MB;845.0;3569.6666666666665;deflate-8;50316
  50K;2097152;3;49126662;9617622.0;46.85MB;9.17MB;776.0;3387.3333333333335;deflate-8;50316
  50K;131072;3;49126662;1.0866984E7;46.85MB;10.36MB;783.6666666666666;4487.666666666667;deflate-9;50316
  50K;262144;3;49126662;1.0194258E7;46.85MB;9.72MB;768.0;4569.0;deflate-9;50316
  50K;524288;3;49126662;9870131.0;46.85MB;9.41MB;769.3333333333334;4626.333333333333;deflate-9;50316
  50K;1048576;3;49126662;9693185.0;46.85MB;9.24MB;784.3333333333334;4742.333333333333;deflate-9;50316
  50K;2097152;3;49126662;9611563.0;46.85MB;9.17MB;900.0;4735.6666666666;deflate-9;50316
  50K;131072;3;49126662;2.5466615E7;46.85MB;24.29MB;646.0;1743.0;snappy;50316
  50K;262144;3;49126662;2.517728E7;46.85MB;24.01MB;635.0;1651.3333333333333;snappy;50316
  50K;524288;3;49126662;2.5032924E7;46.85MB;23.87MB;622.6666666666666;1605.0;snappy;50316
  50K;1048576;3;49126662;2.4960021E7;46.85MB;23.80MB;574.0;1498.3333333333333;snappy;50316
  50K;2097152;3;49126662;2.493291E7;46.85MB;23.78MB;571.6666666666666;1482.3333333333333;snappy;50316
  50K;131072;3;49126662;1.44224788E8;46.85MB;137.54MB;567.3333333333334;1080640.6666666667;null;50316
  50K;262144;3;49126662;1.44214506E8;46.85MB;137.53MB;573.6666666666666;1468.3333333333333;null;50316
  50K;524288;3;49126662;1.44208773E8;46.85MB;137.53MB;2632.0;3822.6666666666665;null;50316
  50K;1048576;3;49126662;1.44206034E8;46.85MB;137.53MB;2209.0;5810.0;null;50316
  50K;2097152;3;49126662;1.44204517E8;46.85MB;137.52MB;1127.0;1284497.0;null;50316
  100K;131072;3;41093805;9318765.0;39.19MB;8.89MB;2535.0;3249.0;deflate-1;100746
  100K;262144;3;41093805;8954798.0;39.19MB;8.54MB;4207.333333333333;6976.666666666667;deflate-1;100746
  100K;524288;3;41093805;8781533.0;39.19MB;8.37MB;1201674.0;3592.3333333333335;deflate-1;100746
  100K;1048576;3;41093805;8693606.0;39.19MB;8.29MB;3220.6666666666665;6674.666666666667;deflate-1;100746
  100K;2097152;3;41093805;8650494.0;39.19MB;8.25MB;3144.6666666666665;1096729.3333333333;deflate-1;100746
  100K;131072;3;41093805;9249825.0;39.19MB;8.82MB;2629.0;1763.3333333333333;deflate-2;100746
  100K;262144;3;41093805;8887705.0;39.19MB;8.48MB;4431.0;8049.666666666667;deflate-2;100746
  100K;524288;3;41093805;8715298.0;39.19MB;8.31MB;1232216.3333333333;3583.0;deflate-2;100746
  100K;1048576;3;41093805;8628601.0;39.19MB;8.23MB;3348.0;5816.666666666667;deflate-2;100746
  100K;2097152;3;41093805;8587353.0;39.19MB;8.19MB;3114.3333333333335;1074148.3333333333;deflate-2;100746
  100K;131072;3;41093805;8916851.0;39.19MB;8.50MB;1716.3333333333333;1833.3333333333333;deflate-3;100746
  100K;262144;3;41093805;8566580.0;39.19MB;8.17MB;4179.333333333333;7829.0;deflate-3;100746
  100K;524288;3;41093805;8396441.0;39.19MB;8.01MB;2058.0;1285893.3333333333;deflate-3;100746
  100K;1048576;3;41093805;8312738.0;39.19MB;7.93MB;3320.6666666666665;3475.6666666666665;deflate-3;100746
  100K;2097152;3;41093805;8269852.0;39.19MB;7.89MB;4196.666666666667;6965.0;deflate-3;100746
  100K;131072;3;41093805;8152560.0;39.19MB;7.77MB;1029.3333333333333;1219059.3333333333;deflate-4;100746
  100K;262144;3;41093805;7647461.0;39.19MB;7.29MB;4037.3333333333335;10082.333333333334;deflate-4;100746
  100K;524288;3;41093805;7395824.0;39.19MB;7.05MB;1099169.3333333333;4420.333333333333;deflate-4;100746
  100K;1048576;3;41093805;7269731.0;39.19MB;6.93MB;4946.666666666667;7089.666666666667;deflate-4;100746
  100K;2097152;3;41093805;7206509.0;39.19MB;6.87MB;2017.3333333333333;1323416.0;deflate-4;100746
  100K;131072;3;41093805;7414450.0;39.19MB;7.07MB;3094.6666666666665;6451.333333333333;deflate-5;100746
  100K;262144;3;41093805;6920315.0;39.19MB;6.60MB;3062.3333333333335;1027080.0;deflate-5;100746
  100K;524288;3;41093805;6671502.0;39.19MB;6.36MB;2134.3333333333335;5486.333333333333;deflate-5;100746
  100K;1048576;3;41093805;6547922.0;39.19MB;6.24MB;2999.0;1210048.3333333333;deflate-5;100746
  100K;2097152;3;41093805;6485779.0;39.19MB;6.19MB;2804.6666666666665;2802.0;deflate-5;100746
  100K;131072;3;41093805;7082331.0;39.19MB;6.75MB;4047.0;9691.666666666666;deflate-6;100746
  100K;262144;3;41093805;6578598.0;39.19MB;6.27MB;1008.3333333333334;1160459.3333333333;deflate-6;100746
  100K;524288;3;41093805;6323283.0;39.19MB;6.03MB;3949.3333333333335;10682.333333333334;deflate-6;100746
  100K;1048576;3;41093805;6196327.0;39.19MB;5.91MB;986.6666666666666;1176902.3333333333;deflate-6;100746
  100K;2097152;3;41093805;6132659.0;39.19MB;5.85MB;4001.6666666666665;8255.666666666666;deflate-6;100746
  100K;131072;3;41093805;7043531.0;39.19MB;6.72MB;2020.0;1281424.3333333333;deflate-7;100746
  100K;262144;3;41093805;6541059.0;39.19MB;6.24MB;3154.6666666666665;8565.333333333334;deflate-7;100746
  100K;524288;3;41093805;6286552.0;39.19MB;6.00MB;2008.3333333333333;216477.33333333334;deflate-7;100746
  100K;1048576;3;41093805;6159885.0;39.19MB;5.87MB;1123.3333333333333;2585.6666666666665;deflate-7;100746
  100K;2097152;3;41093805;6096420.0;39.19MB;5.81MB;1021.3333333333334;2324.6666666666665;deflate-7;100746
  100K;131072;3;41093805;6817583.0;39.19MB;6.50MB;992.3333333333334;2801.0;deflate-8;100746
  100K;262144;3;41093805;6301020.0;39.19MB;6.01MB;987.3333333333334;2820.0;deflate-8;100746
  100K;524288;3;41093805;6040315.0;39.19MB;5.76MB;989.0;2862.3333333333335;deflate-8;100746
  100K;1048576;3;41093805;5910628.0;39.19MB;5.64MB;978.6666666666666;2786.0;deflate-8;100746
  100K;2097152;3;41093805;5845283.0;39.19MB;5.57MB;959.6666666666666;2815.6666666666665;deflate-8;100746
  100K;131072;3;41093805;6796235.0;39.19MB;6.48MB;1004.3333333333334;3498.0;deflate-9;100746
  100K;262144;3;41093805;6277941.0;39.19MB;5.99MB;991.6666666666666;3632.3333333333335;deflate-9;100746
  100K;524288;3;41093805;6016461.0;39.19MB;5.74MB;1031.0;3804.6666666666665;deflate-9;100746
  100K;1048576;3;41093805;5886453.0;39.19MB;5.61MB;993.3333333333334;3572.6666666666665;deflate-9;100746
  100K;2097152;3;41093805;5820858.0;39.19MB;5.55MB;953.6666666666666;3559.0;deflate-9;100746
  100K;131072;3;41093805;1.9656461E7;39.19MB;18.75MB;756.3333333333334;1384.3333333333333;snappy;100746
  100K;262144;3;41093805;1.9383112E7;39.19MB;18.49MB;744.3333333333334;1356.0;snappy;100746
  100K;524288;3;41093805;1.9224456E7;39.19MB;18.33MB;738.6666666666666;1325.0;snappy;100746
  100K;1048576;3;41093805;1.9164784E7;39.19MB;18.28MB;736.6666666666666;1359.3333333333333;snappy;100746
  100K;2097152;3;41093805;1.9132731E7;39.19MB;18.25MB;740.3333333333334;1338.3333333333333;snappy;100746
  100K;131072;3;41093805;1.78997978E8;39.19MB;170.71MB;721.6666666666666;1313.3333333333333;null;100746
  100K;262144;3;41093805;1.78983782E8;39.19MB;170.69MB;712.3333333333334;1313.0;null;100746
  100K;524288;3;41093805;1.78976643E8;39.19MB;170.69MB;724.6666666666666;1349.0;null;100746
  100K;1048576;3;41093805;1.78973243E8;39.19MB;170.68MB;710.0;1294.6666666666667;null;100746
  100K;2097152;3;41093805;1.78971373E8;39.19MB;170.68MB;707.3333333333334;1290.6666666666667;null;100746
  300K;131072;3;245875719;3.4982278E7;234.49MB;33.36MB;4622.333333333333;7674.333333333333;deflate-1;330045
  300K;262144;3;245875719;3.2519253E7;234.49MB;31.01MB;4561.333333333333;7704.666666666667;deflate-1;330045
  300K;524288;3;245875719;3.1225993E7;234.49MB;29.78MB;4435.666666666667;7597.333333333333;deflate-1;330045
  300K;1048576;3;245875719;3.0645355E7;234.49MB;29.23MB;4474.666666666667;7397.0;deflate-1;330045
  300K;2097152;3;245875719;3.0327348E7;234.49MB;28.92MB;4547.666666666667;7687.666666666667;deflate-1;330045
  300K;131072;3;245875719;3.4290011E7;234.49MB;32.70MB;4437.0;7618.333333333333;deflate-2;330045
  300K;262144;3;245875719;3.1828672E7;234.49MB;30.35MB;4407.0;7480.666666666667;deflate-2;330045
  300K;524288;3;245875719;3.0548864E7;234.49MB;29.13MB;4349.666666666667;7361.0;deflate-2;330045
  300K;1048576;3;245875719;2.996738E7;234.49MB;28.58MB;4340.0;7276.666666666667;deflate-2;330045
  300K;2097152;3;245875719;2.9623418E7;234.49MB;28.25MB;4301.0;7288.333333333333;deflate-2;330045
  300K;131072;3;245875719;3.2285726E7;234.49MB;30.79MB;4364.333333333333;7433.333333333333;deflate-3;330045
  300K;262144;3;245875719;2.9697479E7;234.49MB;28.32MB;4287.0;7268.0;deflate-3;330045
  300K;524288;3;245875719;2.8356617E7;234.49MB;27.04MB;4269.0;7221.333333333333;deflate-3;330045
  300K;1048576;3;245875719;2.7733722E7;234.49MB;26.45MB;4273.333333333333;7207.666666666667;deflate-3;330045
  300K;2097152;3;245875719;2.7393114E7;234.49MB;26.12MB;4235.0;7161.666666666667;deflate-3;330045
  300K;131072;3;245875719;2.5781651E7;234.49MB;24.59MB;4098.333333333333;9670.666666666666;deflate-4;330045
  300K;262144;3;245875719;2.2008631E7;234.49MB;20.99MB;4038.3333333333335;9307.333333333334;deflate-4;330045
  300K;524288;3;245875719;2.0046169E7;234.49MB;19.12MB;4001.3333333333335;9311.333333333334;deflate-4;330045
  300K;1048576;3;245875719;1.9038918E7;234.49MB;18.16MB;3979.0;9409.666666666666;deflate-4;330045
  300K;2097152;3;245875719;1.8542976E7;234.49MB;17.68MB;4002.6666666666665;9468.666666666666;deflate-4;330045
  300K;131072;3;245875719;2.4232939E7;234.49MB;23.11MB;4219.333333333333;10004.666666666666;deflate-5;330045
  300K;262144;3;245875719;2.0567307E7;234.49MB;19.61MB;4198.666666666667;10365.0;deflate-5;330045
  300K;524288;3;245875719;1.8646045E7;234.49MB;17.78MB;4149.0;9767.0;deflate-5;330045
  300K;1048576;3;245875719;1.7656861E7;234.49MB;16.84MB;4162.666666666667;9595.666666666666;deflate-5;330045
  300K;2097152;3;245875719;1.7179364E7;234.49MB;16.38MB;4170.0;9759.333333333334;deflate-5;330045
  300K;131072;3;245875719;2.2186677E7;234.49MB;21.16MB;4208.666666666667;10452.0;deflate-6;330045
  300K;262144;3;245875719;1.8464679E7;234.49MB;17.61MB;4232.0;10233.333333333334;deflate-6;330045
  300K;524288;3;245875719;1.6519431E7;234.49MB;15.75MB;4239.333333333333;10237.333333333334;deflate-6;330045
  300K;1048576;3;245875719;1.5517856E7;234.49MB;14.80MB;4274.0;10217.0;deflate-6;330045
  300K;2097152;3;245875719;1.5030833E7;234.49MB;14.33MB;4292.333333333333;10271.333333333334;deflate-6;330045
  300K;131072;3;245875719;2.1840548E7;234.49MB;20.83MB;4338.333333333333;10656.666666666666;deflate-7;330045
  300K;262144;3;245875719;1.8154596E7;234.49MB;17.31MB;4156.666666666667;10599.666666666666;deflate-7;330045
  300K;524288;3;245875719;1.6233471E7;234.49MB;15.48MB;3950.6666666666665;10261.0;deflate-7;330045
  300K;1048576;3;245875719;1.5245828E7;234.49MB;14.54MB;3957.0;10174.0;deflate-7;330045
  300K;2097152;3;245875719;1.4766133E7;234.49MB;14.08MB;4296.0;10472.0;deflate-7;330045
  300K;131072;3;245875719;2.1199323E7;234.49MB;20.22MB;4186.0;11666.333333333334;deflate-8;330045
  300K;262144;3;245875719;1.7466364E7;234.49MB;16.66MB;4271.0;11535.333333333334;deflate-8;330045
  300K;524288;3;245875719;1.5531161E7;234.49MB;14.81MB;4237.666666666667;11703.0;deflate-8;330045
  300K;1048576;3;245875719;1.4537289E7;234.49MB;13.86MB;4157.0;11737.666666666666;deflate-8;330045
  300K;2097152;3;245875719;1.4050153E7;234.49MB;13.40MB;4205.333333333333;11775.0;deflate-8;330045
  300K;131072;3;245875719;2.1096479E7;234.49MB;20.12MB;4291.666666666667;12385.333333333334;deflate-9;330045
  300K;262144;3;245875719;1.7362121E7;234.49MB;16.56MB;4202.666666666667;12488.666666666666;deflate-9;330045
  300K;524288;3;245875719;1.5425852E7;234.49MB;14.71MB;4139.666666666667;12485.0;deflate-9;330045
  300K;1048576;3;245875719;1.4432937E7;234.49MB;13.76MB;4160.333333333333;12307.0;deflate-9;330045
  300K;2097152;3;245875719;1.3946789E7;234.49MB;13.30MB;4149.0;12412.0;deflate-9;330045
  300K;131072;3;245875719;8.9021847E7;234.49MB;84.90MB;3454.0;6433.333333333333;snappy;330045
  300K;262144;3;245875719;8.6968691E7;234.49MB;82.94MB;3433.3333333333335;6259.666666666667;snappy;330045
  300K;524288;3;245875719;8.5906308E7;234.49MB;81.93MB;3380.6666666666665;6302.666666666667;snappy;330045
  300K;1048576;3;245875719;8.5399869E7;234.49MB;81.44MB;3457.0;6264.666666666667;snappy;330045
  300K;2097152;3;245875719;8.5123818E7;234.49MB;81.18MB;3449.0;6104.0;snappy;330045
  300K;131072;3;245875719;8.78697332E8;234.49MB;837.99MB;3252.6666666666665;6026.333333333333;null;330045
  300K;262144;3;245875719;8.78634646E8;234.49MB;837.93MB;3216.3333333333335;5840.333333333333;null;330045
  300K;524288;3;245875719;8.78599724E8;234.49MB;837.90MB;3210.0;5893.666666666667;null;330045
  300K;1048576;3;245875719;8.78583025E8;234.49MB;837.88MB;3225.6666666666665;5830.333333333333;null;330045
  300K;2097152;3;245875719;8.7857383E8;234.49MB;837.87MB;3249.0;5747.333333333333;null;330045
  5.5M;131072;3;2648693112;6.4318865E8;2.47GB;613.39MB;49379.666666666664;86941.0;deflate-1;5638975
  5.5M;262144;3;2648693112;6.23601927E8;2.47GB;594.71MB;50280.0;84944.66666666667;deflate-1;5638975
  5.5M;524288;3;2648693112;6.14611556E8;2.47GB;586.14MB;50349.666666666664;86839.66666666667;deflate-1;5638975
  5.5M;1048576;3;2648693112;6.09976979E8;2.47GB;581.72MB;50949.333333333336;88026.66666666667;deflate-1;5638975
  5.5M;2097152;3;2648693112;6.07543957E8;2.47GB;579.40MB;50890.0;88567.0;deflate-1;5638975
  5.5M;131072;3;2648693112;6.38858972E8;2.47GB;609.26MB;50456.0;90428.66666666667;deflate-2;5638975
  5.5M;262144;3;2648693112;6.19362151E8;2.47GB;590.67MB;49967.666666666664;86595.0;deflate-2;5638975
  5.5M;524288;3;2648693112;6.10405584E8;2.47GB;582.13MB;47315.666666666664;82344.0;deflate-2;5638975
  5.5M;1048576;3;2648693112;6.05733629E8;2.47GB;577.67MB;47385.0;529984.6666666666;deflate-2;5638975
  5.5M;2097152;3;2648693112;6.03295758E8;2.47GB;575.35MB;46883.333333333336;82115.33333333333;deflate-2;5638975
  5.5M;131072;3;2648693112;6.14699536E8;2.47GB;586.22MB;50395.333333333336;87104.33333333333;deflate-3;5638975
  5.5M;262144;3;2648693112;5.94618618E8;2.47GB;567.07MB;50933.333333333336;89266.66666666667;deflate-3;5638975
  5.5M;524288;3;2648693112;5.85423949E8;2.47GB;558.30MB;49327.0;84206.66666666667;deflate-3;5638975
  5.5M;1048576;3;2648693112;5.80220162E8;2.47GB;553.34MB;49221.333333333336;86367.0;deflate-3;5638975
  5.5M;2097152;3;2065155504;5.77917675E8;1.92GB;551.15MB;48564.0;87579.33333333333;deflate-3;5638975
  5.5M;131072;3;2065155504;5.97702903E8;1.92GB;570.01MB;49016.0;111359.33333333333;deflate-4;5638975
  5.5M;262144;3;2065155504;5.70666008E8;1.92GB;544.23MB;48780.333333333336;110749.0;deflate-4;5638975
  5.5M;524288;3;2065155504;5.57670348E8;1.92GB;531.84MB;49119.333333333336;112532.66666666667;deflate-4;5638975
  5.5M;1048576;3;2065155504;5.51075152E8;1.92GB;525.55MB;48547.333333333336;112708.33333333333;deflate-4;5638975
  5.5M;2097152;3;2065155504;5.47540171E8;1.92GB;522.17MB;48781.333333333336;110964.33333333333;deflate-4;5638975
  5.5M;131072;3;2065155504;5.55716792E8;1.92GB;529.97MB;48027.0;110253.66666666667;deflate-5;5638975
  5.5M;262144;3;2065155504;5.30723866E8;1.92GB;506.14MB;49078.333333333336;578729.3333333334;deflate-5;5638975
  5.5M;524288;3;2065155504;5.1869698E8;1.92GB;494.67MB;47680.666666666664;111231.33333333333;deflate-5;5638975
  5.5M;1048576;3;2065155504;5.12524332E8;1.92GB;488.78MB;47854.0;113165.0;deflate-5;5638975
  5.5M;2097152;3;2065155504;5.09247629E8;1.92GB;485.66MB;48531.666666666664;112158.33333333333;deflate-5;5638975
  5.5M;131072;3;2065155504;5.2832316E8;1.92GB;503.85MB;48569.666666666664;117890.0;deflate-6;5638975
  5.5M;262144;3;2065155504;5.02285911E8;1.92GB;479.02MB;48018.666666666664;117347.66666666667;deflate-6;5638975
  5.5M;524288;3;2065155504;4.89722939E8;1.92GB;467.04MB;47067.333333333336;116014.33333333333;deflate-6;5638975
  5.5M;1048576;3;2065155504;4.82789395E8;1.92GB;460.42MB;46190.0;113630.66666666667;deflate-6;5638975
  5.5M;2097152;3;2065155504;4.79582951E8;1.92GB;457.37MB;46553.666666666664;114014.0;deflate-6;5638975
  5.5M;131072;3;2065155504;5.21544696E8;1.92GB;497.38MB;48095.0;116997.0;deflate-7;5638975
  5.5M;262144;3;2065155504;4.96524965E8;1.92GB;473.52MB;47199.333333333336;119699.0;deflate-7;5638975
  5.5M;524288;3;2065155504;4.84496186E8;1.92GB;462.05MB;46991.666666666664;117186.66666666667;deflate-7;5638975
  5.5M;1048576;3;2065155504;4.77832571E8;1.92GB;455.70MB;47172.0;118074.33333333333;deflate-7;5638975
  5.5M;2097152;3;2065155504;4.74756397E8;1.92GB;452.76MB;47152.0;122058.0;deflate-7;5638975
  5.5M;131072;3;2065155504;5.0253074E8;1.92GB;479.25MB;47386.0;142534.33333333334;deflate-8;5638975
  5.5M;262144;3;2065155504;4.76542128E8;1.92GB;454.47MB;47487.0;144609.66666666666;deflate-8;5638975
  5.5M;524288;3;2065155504;4.63979767E8;1.92GB;442.49MB;47116.333333333336;145780.0;deflate-8;5638975
  5.5M;1048576;3;2065155504;4.57049846E8;1.92GB;435.88MB;46776.0;146820.0;deflate-8;5638975
  5.5M;2097152;3;2065155504;4.53856551E8;1.92GB;432.83MB;46473.0;145679.33333333334;deflate-8;5638975
  5.5M;131072;3;2065155504;5.00494003E8;1.92GB;477.31MB;47366.333333333336;188987.0;deflate-9;5638975
  5.5M;262144;3;2065155504;4.74383947E8;1.92GB;452.41MB;47176.333333333336;197920.33333333334;deflate-9;5638975
  5.5M;524288;3;2065155504;4.61752677E8;1.92GB;440.36MB;45898.0;196206.33333333334;deflate-9;5638975
  5.5M;1048576;3;2065155504;4.54794754E8;1.92GB;433.73MB;45682.0;195783.0;deflate-9;5638975
  5.5M;2097152;3;2065155504;4.5158546E8;1.92GB;430.67MB;46757.666666666664;198319.33333333334;deflate-9;5638975
  5.5M;131072;3;2065155504;1.180614561E9;1.92GB;1.10GB;35112.0;70019.66666666667;snappy;5638975
  5.5M;262144;3;2065155504;1.163741493E9;1.92GB;1.08GB;34785.666666666664;67757.33333333333;snappy;5638975
  5.5M;524288;3;2065155504;1.154850589E9;1.92GB;1.08GB;34779.666666666664;67548.0;snappy;5638975
  5.5M;1048576;3;2065155504;1.153840435E9;1.92GB;1.07GB;34497.0;65763.66666666667;snappy;5638975
  5.5M;2097152;3;2065155504;1.151706551E9;1.92GB;1.07GB;473976.0;96672.66666666667;snappy;5638975
  5.5M;131072;3;2065155504;8.291890224E9;1.92GB;7.72GB;34565.333333333336;60644.333333333336;null;5638975
  5.5M;262144;3;2065155504;8.291236012E9;1.92GB;7.72GB;42497.666666666664;59586.0;null;5638975
  5.5M;524288;3;2065155504;8.290906165E9;1.92GB;7.72GB;33971.0;59122.0;null;5638975
  5.5M;1048576;3;2065155504;8.290748204E9;1.92GB;7.72GB;33707.0;59379.666666666664;null;5638975
  5.5M;2097152;3;2065155504;8.290661393E9;1.92GB;7.72GB;34266.666666666664;59720.333333333336;null;5638975
1M;131072;3;801420044;2.23709803E8;764.29MB;213.35MB;16415.333333333332;29846.333333333332;deflate-1;1092799
1M;262144;3;1602830657;2.15041159E8;1.49GB;205.08MB;16259.666666666666;27989.333333333332;deflate-1;1092799
1M;524288;3;1602830657;2.11100576E8;1.49GB;201.32MB;15475.0;27147.666666666668;deflate-1;1092799
1M;1048576;3;1602830657;2.09018241E8;1.49GB;199.34MB;14438.333333333334;25691.333333333332;deflate-1;1092799
1M;2097152;3;1602830657;2.079476E8;1.49GB;198.31MB;14499.666666666666;26261.666666666668;deflate-1;1092799
1M;131072;3;1602830657;2.18437636E8;1.49GB;208.32MB;17271.333333333332;29464.333333333332;deflate-2;1092799
1M;262144;3;1602830657;2.09795752E8;1.49GB;200.08MB;15611.0;27287.666666666668;deflate-2;1092799
1M;524288;3;1602830657;2.05874888E8;1.49GB;196.34MB;14574.333333333334;26779.0;deflate-2;1092799
1M;1048576;3;1602830657;2.03762608E8;1.49GB;194.32MB;14459.333333333334;26423.0;deflate-2;1092799
1M;2097152;3;1602830657;2.02700271E8;1.49GB;193.31MB;14932.0;26339.0;deflate-2;1092799
1M;131072;3;1602830657;2.12517079E8;1.49GB;202.67MB;14933.333333333334;27609.333333333332;deflate-3;1092799
1M;262144;3;1602830657;2.03890072E8;1.49GB;194.44MB;14641.666666666666;26707.333333333332;deflate-3;1092799
1M;524288;3;1602830657;1.99949703E8;1.49GB;190.69MB;14511.666666666666;26557.666666666668;deflate-3;1092799
1M;1048576;3;1602830657;1.97805832E8;1.49GB;188.64MB;14573.333333333334;26952.666666666668;deflate-3;1092799
1M;2097152;3;1602830657;1.96756655E8;1.49GB;187.64MB;14549.666666666666;26504.0;deflate-3;1092799
1M;131072;3;1602830657;1.96300363E8;1.49GB;187.21MB;15273.333333333334;34873.0;deflate-4;1092799
1M;262144;3;1602830657;1.84142374E8;1.49GB;175.61MB;14471.333333333334;34004.666666666664;deflate-4;1092799
1M;524288;3;1602830657;1.78346326E8;1.49GB;170.08MB;14792.0;33890.333333333336;deflate-4;1092799
1M;1048576;3;1602830657;1.75275658E8;1.49GB;167.16MB;14687.333333333334;33846.333333333336;deflate-4;1092799
1M;2097152;3;1602830657;1.73762391E8;1.49GB;165.71MB;14279.0;33712.333333333336;deflate-4;1092799
1M;131072;3;1602830657;1.8410274E8;1.49GB;175.57MB;14621.0;40779.666666666664;deflate-5;1092799
1M;262144;3;1602830657;1.72746661E8;1.49GB;164.74MB;14805.0;35337.0;deflate-5;1092799
1M;524288;3;1602830657;1.67338156E8;1.49GB;159.59MB;14229.666666666666;34982.333333333336;deflate-5;1092799
1M;1048576;3;1602830657;1.64441444E8;1.49GB;156.82MB;14251.666666666666;38599.333333333336;deflate-5;1092799
